2,-0.0575421,-0.602323,
2,-0.24055,-0.528349,
2,0.00178657,-0.393133,
2,-0.0996301,-0.191334,
2,-0.0318638,-0.408979,
2,0.0889848,-0.624021,
2,-0.161254,-0.184965,
2,-0.0850221,-0.255896,
2,0.00123265,-0.239552,
2,-0.0868935,-0.645316,
2,-0.244481,-0.540298,
2,0.102447,-0.404879,
2,0.0202059,-0.431305,
2,0.0292067,-0.498813,
2,-0.0388402,-0.335882,
2,-0.280857,-0.320304,
2,0.0153311,-0.417048,
2,-0.122999,-0.385299,
2,0.00860645,-0.376344,
2,-0.148563,-0.197774,
2,0.0359151,-0.600364,
2,0.141688,-0.476262,
2,-0.183871,-0.567315,
2,-0.026232,-0.40465,
2,-0.16614,-0.43113,
2,0.00592011,-0.633512,
2,0.159607,-0.367596,
2,0.000300153,-0.288043,
2,0.00641272,-0.304567,
2,-0.288789,-0.408636,
2,-0.185965,-0.223178,
2,-0.180693,-0.622992,
2,-0.238993,-0.465001,
2,0.0536331,-0.415263,
2,0.0171127,-0.352491,
2,-0.0498496,-0.320674,
2,-0.122865,-0.332893,
2,0.0115137,-0.623219,
2,0.0418668,-0.305459,
2,-0.074816,-0.509976,
2,-0.113887,-0.408781,
2,-0.0779311,-0.424639,
2,-0.134337,-0.279804,
2,-0.164467,-0.306851,
2,0.22472,-0.428869,
2,0.0676145,-0.581321,
2,0.0917051,-0.556385,
2,0.122502,-0.205493,
2,0.00453441,-0.380538,
2,-0.262657,-0.474122,
2,0.141646,-0.611842,
2,0.128447,-0.396274,
2,0.00968002,-0.316826,
2,0.0637155,-0.266306,
2,-0.223227,-0.523435,
2,-0.0397305,-0.598544,
2,0.00637122,-0.232397,
2,-0.150759,-0.483143,
2,-0.0815546,-0.401765,
2,-0.213732,-0.595535,
2,-0.0960379,-0.332035,
2,0.0455248,-0.439226,
2,-0.0267319,-0.429096,
2,-0.040003,-0.396991,
2,-0.113628,-0.415693,
2,-0.025211,-0.426768,
2,0.110964,-0.560303,
2,-0.0799278,-0.57024,
2,-0.134426,-0.293504,
2,0.0229019,-0.356302,
2,0.0255265,-0.310546,
2,-0.106355,-0.393202,
2,0.134512,-0.491226,
2,0.149721,-0.301701,
2,-0.0259703,-0.391857,
2,-0.0366115,-0.437294,
2,-0.140716,-0.205019,
2,0.115206,-0.203625,
2,0.0831085,-0.48895,
2,0.0457327,-0.411529,
2,-0.140738,-0.339441,
2,-0.0239852,-0.458727,
2,0.0494081,-0.614265,
2,-0.257249,-0.27556,
2,-0.117555,-0.516853,
2,-0.178488,-0.29618,
2,-0.0506565,-0.448188,
2,-0.0149178,-0.435609,
2,0.107219,-0.369083,
2,0.113679,-0.38109,
2,-0.119182,-0.547416,
2,0.131233,-0.209446,
2,-0.109587,-0.317388,
2,-0.0366289,-0.602485,
2,0.121421,-0.631207,
2,0.041562,-0.510287,
2,-0.00564258,-0.497052,
2,-0.105359,-0.473167,
2,-0.073611,-0.453036,
2,-0.0507748,-0.65695,
2,0.0285705,-0.366473,
2,-0.0072155,-0.419703,
2,0.0529319,-0.332565,
2,-0.00609403,-0.507762,
2,-0.0244065,-0.299231,
2,0.110982,-0.411766,
2,-0.199185,-0.327694,
2,0.158596,-0.43088,
2,-0.122914,-0.2518,
2,-0.0494099,-0.387426,
2,-0.19597,-0.42624,
2,-0.0481743,-0.293748,
2,-0.131058,-0.442277,
2,0.0800095,-0.344781,
2,-0.0239777,-0.485192,
2,-0.0261681,-0.398721,
2,-0.137079,-0.485642,
